moduleType,programDescription,programName,programStatus,testType,requestType,expectedMessage,expectedSuccess,userFirstName,userLastName,userMiddleName,userPhoneNumber,userLocation,userTimeZone,userVisaStatus,userLoginEmail,loginStatus,roleId,userRoleStatus,userEduUg,userEduPg,userComments,userLinkedinUrl,end_point
Program,vj pgm testing,vj pgm,Inactive,negative,post,No active program with the program Id,falsee,,,,,,,,,,,,,,,,
User,,,,,,,,John,Smith,A,9876543210,Seattle,PST,H1B,[email],Active,R02,Active,Btech,MS,Created via CSV,https://www.linkedin.com/john,
User,,,,,,,,Mary,Port,B,1234567890,Dallas,CST,US-Citizen,[email],Active,R03,Active,Bsc,MBA,Created via CSV,https://www.linkedin.com/mary,
User,,,,,,,,Ravi,Kumar,C,9988776655,Hyderabad,IST,Indian-Citizen,[email],Active,R01,Active,BTech,Mtech,Created via CSV,https://www.linkedin.com/ravi,
Program,vj pgm testing,vj pgm,AcTiVe,positive,post,,,,,,,,,,,,,,,,,,
Program,sssssssssssssssssssssssss,vjlkjjjjjjjjjjjjjjj,ACTIVE,positive,post_long_pm,,,,,,,,,,,,,,,,,,
Program,pppssssssssssssssssssssss,vjlkjjjjjjjjjjjjjjp,ACTIVE,positive,update,,,,,,,,,,,,,,,,,,
Program,ppwssssssssssssssssssssss,vjlkjjjjjjjjjjjjjjw,ACTIVE,positive,update_invalid_endpoint,,,,,,,,,,,,,,,,,,invalidendpoint
Program,updatessssssssssssssss,updjjjjjjjjjjjjjjp,ACTIVE,positive,update_by_program_id,,,,,,,,,,,,,,,,,,
Program,updatesssssssssssssssp,kolla@paInvalidpnzzame,Inactive,negative,update_invalidpgm_name,,,,,,,,,,,,,,,,,,
Program,programdes  space,programn space,Active,positive,post_pgm_space,,,,,,,,,,,,,,,,,,
Program,programdes  space,programn space,Active,positive,post_pgm_space,,,,,,,,,,,,,,,,,,
Program,pgrmdescrition,pm,Active,negative,post_pgm_less_than_4,Program Name must be of min length 4 and max length 25.,,,,,,,,,,,,,,,,,